leadId,businessName,vertical,website,phone,email,subject,message,ctaUrl,status
"node-13318445984","Lemon Grove Dental","dentist","https://lemongrovedental.com","+1-619-697-9501","","Lemon Grove Dental: 90% automated lead follow-up setup","Hi Lemon Grove Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-958889258","Mark A. Kretz, D.D.S.","dentist","https://www.markkretzdds.com/","+1-619-222-0531","","Mark A. Kretz, D.D.S.: 90% automated lead follow-up setup","Hi Mark A. Kretz, D.D.S. team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9409191260","Mr. Rooter","plumber","https://mrrooter.com/san-diego-county/","+1-858-278-7600","","Mr. Rooter: 90% automated lead follow-up setup","Hi Mr. Rooter team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-3017460778","My Plumber CA","plumber","https://www.myplumberca.com/","+1-619-447-5556","","My Plumber CA: 90% automated lead follow-up setup","Hi My Plumber CA team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12425573320","Naples Dental","dentist","https://www.naplesdental.com","+1-619-425-5323","","Naples Dental: 90% automated lead follow-up setup","Hi Naples Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-13569267410","Nimmi Shine Dental","dentist","https://nimmishinedental.com","+1 858 999-8550","","Nimmi Shine Dental: 90% automated lead follow-up setup","Hi Nimmi Shine Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10604574591","North County Orthopedic Medical Group","dentist","https://northcountyomg.com","+1-858-457-4040","","North County Orthopedic Medical Group: 90% automated lead follow-up setup","Hi North County Orthopedic Medical Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9684712979","Pacific Beach Family Dental","dentist","https://pbfamilydental.com","+1 858-270-1922","","Pacific Beach Family Dental: 90% automated lead follow-up setup","Hi Pacific Beach Family Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12756677819","Palm Dental Group","dentist","https://www.palmdentalgroup.com","+1-619-460-1991","support@TOTO88.com","Palm Dental Group: 90% automated lead follow-up setup","Hi Palm Dental Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-2222955809","Pearl Cosmetic DDS","dentist","https://www.pearlcosmeticdds.com/","+1-858-513-1747","CS@PearlCosmeticDDS.com","Pearl Cosmetic DDS: 90% automated lead follow-up setup","Hi Pearl Cosmetic DDS team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-6036755254","Perfect Smiles California","dentist","https://www.perfectsmilescalifornia.com/","+1-619-656-4199","perfectsmilescalifornia@gmail.com","Perfect Smiles California: 90% automated lead follow-up setup","Hi Perfect Smiles California team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12653491370","Pierce Family Dentistry","dentist","https://www.piercefamilydental.com/","+1-858-484-3300","","Pierce Family Dentistry: 90% automated lead follow-up setup","Hi Pierce Family Dentistry team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-11960784598","Point Loma Electric and Plumbing","plumber","https://www.pointlomaelectric.com/","+1 619-738-3101","","Point Loma Electric and Plumbing: 90% automated lead follow-up setup","Hi Point Loma Electric and Plumbing team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12301559857","Point Loma Electric, Plumbing, Drains, and Water Heaters","plumber","https://www.pointlomaelectric.com/","+1-619-432-6175","","Point Loma Electric, Plumbing, Drains, and Water Heaters: 90% automated lead follow-up setup","Hi Point Loma Electric, Plumbing, Drains, and Water Heaters team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12653491360","PQ Family Dental","dentist","https://www.pqfamilydental.com/","+1-858-484-9222","","PQ Family Dental: 90% automated lead follow-up setup","Hi PQ Family Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8851450227","RSD Dental Group & Orthodontics","dentist","https://www.rsddentalgroup.com","+1-619-660-2424","","RSD Dental Group & Orthodontics: 90% automated lead follow-up setup","Hi RSD Dental Group & Orthodontics team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10661145899","San Diego Dental Center","dentist","https://www.sandiegodentalcenter.com/","+1-619-462-8550","","San Diego Dental Center: 90% automated lead follow-up setup","Hi San Diego Dental Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8851530503","Singing Hills Dentistry","dentist","https://implantdentistelcajon.com/","+1-619-670-5133","singinghillsdentistry@gmail.com","Singing Hills Dentistry: 90% automated lead follow-up setup","Hi Singing Hills Dentistry team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12136805301","Smile Dental of San Diego","dentist","https://smiledentalservices.com/","+1-619-462-2272","","Smile Dental of San Diego: 90% automated lead follow-up setup","Hi Smile Dental of San Diego team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10835627098","Socal Plumber Experts","plumber","https://www.socalplumberexperts.com/","+1 619 704 0525","","Socal Plumber Experts: 90% automated lead follow-up setup","Hi Socal Plumber Experts team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5737498536","Sorrento Valley Dental Group","dentist","https://www.sorrentovalleydental.com/","+1-858-558-2121","","Sorrento Valley Dental Group: 90% automated lead follow-up setup","Hi Sorrento Valley Dental Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8840489122","Sun Valley Dental Care","dentist","https://sunvalleydentalcare.com","+1-619-413-1121","","Sun Valley Dental Care: 90% automated lead follow-up setup","Hi Sun Valley Dental Care team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12985368243","Sunset Cliffs Plumbing, Water Heater Repair & Drain Cleaning","plumber","https://www.sunsetcliffsplumbing.com","+1 858-544-0742","John@sunsetcliffsplumbing.com","Sunset Cliffs Plumbing, Water Heater Repair & Drain Cleaning: 90% automated lead follow-up setup","Hi Sunset Cliffs Plumbing, Water Heater Repair & Drain Cleaning team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for plumber businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12653491376","The Dental Orchid","dentist","https://thedentalorchid.com/","+1-858-538-5280","info@thedentalorchid.com","The Dental Orchid: 90% automated lead follow-up setup","Hi The Dental Orchid team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5870511647","Town Centre Dental Group","dentist","https://tcdentalgroupchulavista.com/","+1-619-427-9440","tcdentalgroup@gmail.com","Town Centre Dental Group: 90% automated lead follow-up setup","Hi Town Centre Dental Group team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12142984151","Walnut Avenue Dentistry","dentist","https://sddentistry.com","+1 619-291-1181","dr@sddentistry.com","Walnut Avenue Dentistry: 90% automated lead follow-up setup","Hi Walnut Avenue Dentistry team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-596157925","Western Dental","dentist","https://www.westerndental.com/en-us/find-a-location/california/san-diego/3802-clairemont-mesa-boulevard/","+1-858-200-7308","corporate@westerndental.com","Western Dental: 90% automated lead follow-up setup","Hi Western Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12724457522","Western Dental","dentist","https://www.westerndental.com/en-us/find-a-location/california/lemon-grove/7046-broadway","+1-619-419-1298","corporate@westerndental.com","Western Dental: 90% automated lead follow-up setup","Hi Western Dental team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for dentist businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10650737460","8910 Villa La Jolla Drive - Imaging Services","med_clinic","https://health.ucsd.edu/locations/Pages/8910-villa-la-jolla-drive.aspx","+1 619-543-3405","","8910 Villa La Jolla Drive - Imaging Services: 90% automated lead follow-up setup","Hi 8910 Villa La Jolla Drive - Imaging Services team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10650737457","8910 Villa La Jolla Drive - Lab Services","med_clinic","https://health.ucsd.edu/specialties/lab/Pages/default.aspx","+1 858-657-8690","","8910 Villa La Jolla Drive - Lab Services: 90% automated lead follow-up setup","Hi 8910 Villa La Jolla Drive - Lab Services team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10650737459","8910 Villa La Jolla Drive - Pediatrics","med_clinic","https://health.ucsd.edu/locations/Pages/8910-villa-la-jolla-drive.aspx","+1 858-203-4962","","8910 Villa La Jolla Drive - Pediatrics: 90% automated lead follow-up setup","Hi 8910 Villa La Jolla Drive - Pediatrics team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12106720389","Alchemē","med_spa","https://alchemehealth.com","+1 858-299-4990","","Alchemē: 90% automated lead follow-up setup","Hi Alchemē team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-12281098009","Altura Mental Health","med_clinic","https://alturamentalhealth.com/","","info@alturamentalhealth.com","Altura Mental Health: 90% automated lead follow-up setup","Hi Altura Mental Health team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5185425049","Aumann Bender & Associates","real_estate","https://www.luxurysocalrealty.com","+1-760-212-2717","hello@luxurysocalrealty.com","Aumann Bender & Associates: 90% automated lead follow-up setup","Hi Aumann Bender & Associates team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for real estate businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8032920082","Blueprint Homes","real_estate","https://blueprinthomes.com/","+1 619-631-4863","","Blueprint Homes: 90% automated lead follow-up setup","Hi Blueprint Homes team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for real estate businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5716490155","Boudoir Nail Bar","med_spa","https://www.boudoirnailbar.com/","+1-619-934-8124","","Boudoir Nail Bar: 90% automated lead follow-up setup","Hi Boudoir Nail Bar team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-6838146389","Branch Health Clinic NBSD","med_clinic","https://www.med.navy.mil/sites/nmcsd/Pages/Patients/NBHC-NBSD-Medical.aspx","+1-619-556-8101","","Branch Health Clinic NBSD: 90% automated lead follow-up setup","Hi Branch Health Clinic NBSD team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-31843329","Concentra Urgent Care","med_clinic","https://www.concentra.com/urgent-care-centers/california/bay-area/kearny-mesa-urgent-care/","+1-858-277-2744","","Concentra Urgent Care: 90% automated lead follow-up setup","Hi Concentra Urgent Care team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-4798653388","Crawford Glam","med_spa","https://crawfordglam.com","+1-858-230-7574","info@crawfordglam.com","Crawford Glam: 90% automated lead follow-up setup","Hi Crawford Glam team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10780254770","Crystal's Nails & Spa","med_spa","https://crystalnailslakeside.com/p/indoor-service","+1-619-390-4326","","Crystal's Nails & Spa: 90% automated lead follow-up setup","Hi Crystal's Nails & Spa team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-10775676703","Dermal Fillers Botox La Jolla: Dr. Godin, MD","med_clinic","https://www.drgodin.com/botox-la-jolla","+1 858-247-6045","","Dermal Fillers Botox La Jolla: Dr. Godin, MD: 90% automated lead follow-up setup","Hi Dermal Fillers Botox La Jolla: Dr. Godin, MD team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9530955232","European Wax Center","med_spa","https://locations.waxcenter.com/ca/chulavista/chula-vista-terra-nova-0241.html","+1-619-420-2929","","European Wax Center: 90% automated lead follow-up setup","Hi European Wax Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-9366051445","Eva Nails","med_spa","https://evanailselcajon.com/","+1-619-660-9299","","Eva Nails: 90% automated lead follow-up setup","Hi Eva Nails team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-212475763","Evening Creek Rental Condominiums","real_estate","https://www.eveningcreek.info/","+1 855 839 3849","","Evening Creek Rental Condominiums: 90% automated lead follow-up setup","Hi Evening Creek Rental Condominiums team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for real estate businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-358845947","First Avenue Family Planning Michelle Wagner Center","med_clinic","https://www.plannedparenthood.org/health-center/california/san-diego/92101/first-avenue-family-planning-michelle-wagner-center-4037-90110","+1 888 743 7526","","First Avenue Family Planning Michelle Wagner Center: 90% automated lead follow-up setup","Hi First Avenue Family Planning Michelle Wagner Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8849316447","Fresenius Kidney Care Fletcher Parkway","med_clinic","https://www.freseniuskidneycare.com/dialysis-centers/california/7192","+1-619-442-4122","","Fresenius Kidney Care Fletcher Parkway: 90% automated lead follow-up setup","Hi Fresenius Kidney Care Fletcher Parkway team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-5251472059","Healthy Hair Nectar","med_spa","https://healthyhairnectar.com/","+1-858-336-3999","","Healthy Hair Nectar: 90% automated lead follow-up setup","Hi Healthy Hair Nectar team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8105023855","Infinity Electrolysis","med_spa","https://www.infinityelectrolysis.com/","+1 858-621-3440","","Infinity Electrolysis: 90% automated lead follow-up setup","Hi Infinity Electrolysis team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8855150215","iPolish San Diego","med_spa","https://ipolishsandiego.com/","+1 619 255 1423","","iPolish San Diego: 90% automated lead follow-up setup","Hi iPolish San Diego team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med spa businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-11150421504","IWC Primary Care, An Innovative Wellness Clinic","med_clinic","https://www.iwcprimarycare.com/","+1 858-648-0755","NP.Lily@iwcprimarycare.com","IWC Primary Care, An Innovative Wellness Clinic: 90% automated lead follow-up setup","Hi IWC Primary Care, An Innovative Wellness Clinic team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"node-8840551525","Jamacha Urgent Medical Center","med_clinic","https://www.sharp.com/san-diego-doctors/dr-linda-rouel-82319","+1-619-456-9340","","Jamacha Urgent Medical Center: 90% automated lead follow-up setup","Hi Jamacha Urgent Medical Center team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
"way-712431463","Kaiser Permanente - El Cajon Medical Offices","med_clinic","https://healthy.kaiserpermanente.org/southern-california/facilities/El-Cajon-Medical-Offices-100133","+1 619 528 5000","","Kaiser Permanente - El Cajon Medical Offices: 90% automated lead follow-up setup","Hi Kaiser Permanente - El Cajon Medical Offices team,

I run MYMSAF (MyMultiPlatform Set-and-Forget) for med clinic businesses in San Diego.
We deploy a no-call, mostly automated pipeline for lead response, follow-up, and client reporting.

If useful, I can send a short async audit and projected weekly lift with zero meetings.
Reply YES and I will send the setup outline + pricing.

Dante | MYMSAF","https://www.mymultiplatform.com/set_and_forget/","pending"
